UserID,CourseViews,TimeSpent,QuizScores,Ratings,Feedback,NewFeature
36.0,35.0,2.770365965197702,71.27913953757701,2.0,Feedback for user 36,197.46930220348122
37.0,14.0,5.518501321436879,42.52947718081395,4.0,Feedback for user 37,234.69897602234138
38.0,75.0,2.4342663866864944,44.47476041649492,4.0,Feedback for user 38,108.26341433780861
39.0,2.0,9.05755309961686,64.74754840184808,3.0,Feedback for user 39,586.4543577197517
40.0,82.0,7.673455803534893,29.29600014154313,2.0,Feedback for user 40,224.8015623064832
41.0,67.0,8.599239587868006,79.67520215288123,4.0,Feedback for user 41,685.1461525244424
42.0,87.0,9.08440927063168,17.5732152132574,3.0,Feedback for user 42,159.64227919812117
43.0,14.0,3.8878292260903167,55.33749684973044,1.0,Feedback for user 43,215.14273755106285
44.0,25.0,1.6410217666533344,50.14147064472415,1.0,Feedback for user 44,82.28324474000154
45.0,12.0,5.3236638580935685,12.181566263210309,2.0,Feedback for user 45,64.85056405042465
46.0,86.0,5.84607636009327,55.39685881962863,1.0,Feedback for user 46,323.8542667688553
47.0,95.0,1.6119314143048062,59.744676892701385,4.0,Feedback for user 47,96.30432152083581
48.0,49.0,6.548507153450976,5.639054663923727,5.0,Feedback for user 48,36.92738980540562
49.0,35.0,2.771112206297184,57.63325454392904,5.0,Feedback for user 49,159.7082151553144
50.0,66.0,3.6840444164380752,64.4733797099792,2.0,Feedback for user 50,237.52279452944074
51.0,1.0,8.852137552284322,37.49110897552025,4.0,Feedback for user 51,331.8764536389866
52.0,18.0,1.8500877118144492,45.40461315646462,1.0,Feedback for user 52,84.00251686046387
53.0,94.0,3.916233994859912,11.08451120478886,3.0,Feedback for user 53,43.409539596599735
54.0,75.0,1.5768937296010863,17.773030243261147,3.0,Feedback for user 54,28.026179946608973
55.0,43.0,7.472018028087183,30.12107046079835,5.0,Feedback for user 55,225.06518150836956
56.0,72.0,1.3846130781822548,14.877236092271994,1.0,Feedback for user 56,20.599215660564866
57.0,91.0,3.856771548096403,29.319726321544024,3.0,Feedback for user 57,113.07948627490421
58.0,33.0,4.850772942496392,13.13926615674944,4.0,Feedback for user 58,63.73559675741874
59.0,21.0,4.306912529089404,74.15817403156241,3.0,Feedback for user 59,319.3927688709286
60.0,21.0,9.73615282969393,49.67088195520598,2.0,Feedback for user 60,483.60329790157186
61.0,75.0,9.34613996479814,93.10319215285048,1.0,Feedback for user 61,870.1554650300363
62.0,98.0,7.039808012005228,32.777267982543066,2.0,Feedback for user 62,230.7456737551491
63.0,7.0,5.197939690366099,1.4606477595239586,5.0,Feedback for user 63,7.592358962873902
64.0,29.0,7.172427064790331,9.224250316198267,4.0,Feedback for user 64,66.16026262030122
65.0,11.0,5.93193492699779,69.48344627884086,4.0,Feedback for user 65,412.1712818296307
66.0,64.0,6.926296341344485,48.01727150634093,1.0,Feedback for user 66,332.581851955714
67.0,87.0,3.659025355277972,91.86569923729344,5.0,Feedback for user 67,336.13892278959696
68.0,54.0,5.862746582474024,26.000783944754456,2.0,Feedback for user 68,152.43600721375466
69.0,70.0,3.994551780725028,17.479107828186603,4.0,Feedback for user 69,69.82120130056758
70.0,44.0,8.429212359621534,20.62250888714584,3.0,Feedback for user 70,173.83150679793465
71.0,16.0,2.321753197035769,27.96451415109317,4.0,Feedback for user 71,64.92670013385258
72.0,94.0,5.732368214546673,49.86170546975204,5.0,Feedback for user 72,285.82565555789455
73.0,34.0,8.186725723883441,51.09764532617036,3.0,Feedback for user 73,418.32240742163134
74.0,14.0,7.547197736635192,38.96281190006715,1.0,Feedback for user 74,294.06004578512955
75.0,41.0,6.375404144606951,34.769836274119534,3.0,Feedback for user 75,221.6717582893268
76.0,34.0,6.706434659458651,58.91680416804935,4.0,Feedback for user 76,395.1216974971441
77.0,98.01,2.478553337895459,95.42944638536386,3.0,Feedback for user 77,236.52697287195934
78.0,35.0,5.008773335300641,39.835714907790354,5.0,Feedback for user 78,199.52806662277857
79.0,23.0,6.546419748736752,4.960801520235492,2.0,Feedback for user 79,32.475489041632926
80.0,7.0,3.708715255320499,60.02736172583448,5.0,Feedback for user 80,222.62439216924417
81.0,96.0,8.195994190947383,20.516757420867854,4.0,Feedback for user 81,168.15522463850954
82.0,86.0,7.111876804173964,12.962698011533844,2.0,Feedback for user 82,92.18911130773951
83.0,71.0,8.929357532292089,44.72093195224397,2.0,Feedback for user 83,399.32919057889166
84.0,63.0,5.761090539879971,85.36069416442385,1.0,Feedback for user 84,491.7706876282497
85.0,61.0,7.220994950262329,48.4845736265131,4.0,Feedback for user 85,350.1068613226732
86.0,46.0,6.154208308860297,33.72501320415334,1.0,Feedback for user 86,207.55075647742373
87.0,81.0,1.9804569179679348,48.6161636839933,1.0,Feedback for user 87,96.28221769302601
88.0,35.0,9.63935418661401,80.73371436356045,2.0,Feedback for user 88,778.2208675512861
89.0,97.0,9.158111361201833,60.69308969222688,5.0,Feedback for user 89,555.8340742568248
90.0,63.0,6.635686369958832,97.1103378485048,4.0,Feedback for user 90,644.3937452434207
91.0,34.0,1.368583217193826,64.33989440274631,1.0,Feedback for user 91,88.05449967562157
92.0,9.0,5.49785007080175,39.441113209767344,2.0,Feedback for user 92,216.84132705281922
93.0,33.0,5.644727549723177,47.45136283498227,2.0,Feedback for user 93,267.85001506653487
94.0,32.0,9.737473061210922,33.274319483772075,5.0,Feedback for user 94,324.0077896033563
95.0,20.0,8.974619655540316,93.88994532942844,2.0,Feedback for user 95,842.6265488110942
96.0,3.0,2.1571552565966217,7.262169569655574,5.0,Feedback for user 96,15.665627261478548
97.0,3.0,1.0022133294767588,94.23609487864934,2.0,Feedback for user 97,94.44467040521889
98.0,92.0,4.851523076306063,22.34968123150172,3.0,Feedback for user 98,108.4299942427151
99.0,43.0,1.2529288063273063,77.7150619990752,3.0,Feedback for user 99,97.3714398641539
99.01,83.0,8.01014182351641,23.774830952659897,3.0,Feedback for user 100,190.43976776093353
